,prediction,actual
613,0.019215398131501523,0
614,0.02703746485288915,0
615,0.011320566200963294,0
616,0.002356079493072406,0
617,0.011096179922004264,0
618,0.01408479682854783,0
619,0.016327961371889077,0
620,0.002714888411647548,0
621,6.628946245378917e-07,0
622,0.013435899160432098,0
623,0.009516001708118102,0
624,0.00633723875480734,0
625,0.0002801259071981229,0
626,0.008385413726762003,0
627,0.02055214444391549,0
628,0.034109551865107314,0
629,0.008999806410962546,0
630,0.015590806807916134,0
631,0.0019182257463379803,0
632,0.008588538228965919,0
633,0.010314844971302197,0
634,0.010080559130709406,0
635,0.010621451044611293,0
636,0.00593058967575067,0
637,0.002153203096673426,0
638,0.008161583546576102,0
639,0.00219328665504282,0
640,0.00420088324368195,0
641,0.04713955006015188,0
642,0.012670659051900504,0
643,0.016378803137304013,0
644,0.022317628987032056,0
645,0.058469679287686864,0
646,0.009429891209750492,0
647,0.018059929913289436,0
648,0.008543639732010612,0
649,0.007874518337714584,0
650,0.01112060678740215,0
651,0.012044249513416113,0
652,0.012368124261086215,0
653,0.008171696639807772,0
654,0.0030849121105098374,0
655,0.010797629308988622,0
656,0.002963662741947301,0
657,0.009321275171323222,0
658,0.012756295380313273,0
659,0.013012328133140518,0
660,0.01510837916955666,0
661,0.08901206294380365,1
662,0.01495570917141137,0
663,0.014137067198156501,0
664,0.010416323452102286,0
665,0.004457836459533887,0
666,0.000561603911261471,0
667,0.007225356453916264,0
668,0.012629168941592703,0
669,0.01035792576688391,0
670,0.020466127632428752,0
671,0.004714202094683587,0
672,0.0028950477679210267,0
673,0.03571223250900793,0
674,0.0024673327089024108,0
675,0.028097209501264372,1
676,0.009503816252960198,0
677,0.008410674716026351,0
678,0.003882503486665113,1
679,0.001267070480735399,0
680,0.0024054600238765907,0
681,0.009504439923672928,0
682,0.008480784658508149,0
683,0.005745101686252447,0
684,0.010956641662960162,0
685,0.01850593377189288,0
686,0.0009164225225682765,0
687,0.014876921285756026,0
688,0.01261255159274251,0
689,0.00627453640098456,0
690,0.007937612706458945,0
691,0.010260640028211837,0
692,0.024623331020583897,0
693,0.01791423525233306,0
694,0.009440646916137062,0
695,0.014135968433326596,0
696,0.009793681834856348,0
697,0.01105212401239399,0
698,0.013545179362905257,0
699,0.004545464823701147,0
700,0.013053012215244351,0
701,0.00877165617401159,0
702,0.009584038817520032,0
703,0.026142379893020266,0
704,0.0004565344397544986,0
705,0.016377044762560754,1
706,0.001263740731279523,0
707,0.015695438535377252,0
708,0.013066375486298389,0
709,0.008685533424233585,0
710,0.01214871900592744,0
711,0.010877521623342016,0
712,0.015230814268554072,0
713,0.013065545070948974,0
714,0.011469371405141619,0
715,0.029447045159623153,0
716,0.0062332230426437665,0
717,0.005538997910972465,1
718,0.009477277950002385,0
719,0.03759295285934883,0
720,0.010240497764257275,0
721,0.00138202195846587,0
722,0.008943738548348384,0
723,0.015215008841272791,0
724,0.003811843291955066,0
725,0.011579803710363127,0
726,0.06577901043808403,0
727,0.012969128826730215,0
728,0.00945345447711655,0
729,0.011048487674695453,0
730,0.002639829812593841,0
731,0.023175097066233222,0
732,0.011563052226108823,0
733,0.010570255802844783,0
734,0.011630035972087302,0
735,0.01259044868173488,0
736,0.01127277781609734,0
737,0.001368441611433218,0
738,0.018132063264258008,0
739,0.03044641481079258,0
740,0.011289105370773241,0
741,0.03335578831864255,0
742,0.0035434021474060706,0
743,0.014004173938959918,0
744,0.009935200780804994,0
745,0.009404638257896317,0
746,0.011075784574608526,0
747,0.008903900662507885,0
748,0.0029265153372053554,0
749,0.010728188544726429,0
750,0.0038308489931110612,0
751,0.014302988418573796,0
752,0.0050547615187080544,0
753,0.0013023039129874073,0
754,0.00867241298525248,0
755,0.009758444541845891,0
756,0.022173002112182493,0
757,0.009282669157942423,0
758,0.009146389172678444,0
759,0.01752881524500998,0
760,0.008384932267525113,0
761,0.001782423765926272,0
762,0.00900243071827043,0
763,0.025745659158671164,0
764,0.010890936272227758,0
765,0.007583748158328885,0
766,0.0033418508379114264,0
767,0.003543738018476857,0
768,0.012235188350431579,0
769,0.009770448837071637,0
770,0.0018137379460059228,0
771,0.030278107221486605,0
772,0.015181342831644044,0
773,0.009531452862842597,0
774,0.019019957859630492,0
775,0.0018036793895368807,0
776,0.013980348132792163,0
777,0.010730241016580773,0
778,0.019033439589766245,0
779,0.01650825719012269,0
780,0.007001156693832022,0
781,0.030514857901850476,0
782,0.002865357989783585,0
783,0.022447758032121647,0
784,0.03817772259058323,0
785,0.0042076107847727135,0
786,0.013814623557101245,0
787,0.00088732001850696,0
788,0.011219066685658202,0
789,0.015671934065973326,0
790,0.00937652056866614,0
791,0.02964849352045076,0
792,0.012035799718266904,0
793,0.014164229986699112,0
794,0.017900088377103638,0
795,0.032438169085758355,0
796,0.0004814993771199276,0
797,0.04366279565331426,0
798,0.0019436124810127068,0
799,0.018170559456961537,0
800,0.007098850947330967,0
801,0.0030592784537828116,0
802,0.012506388014125689,0
803,0.01114238622784501,0
804,0.010348727507742005,0
805,0.0012108145554409902,0
806,0.009871830456539483,0
807,0.025106303905350916,0
808,0.010427775022391075,0
809,0.005260349975754464,0
810,0.02522298994272509,1
811,0.0010697034226936043,0
812,0.018531153204188404,0
813,0.018888822991243902,0
814,0.009567442060540055,0
815,0.009399157481845553,0
816,0.017353414613125527,0
817,0.008728499997236345,0
818,0.018863472318633934,0
819,0.01077014882479667,0
820,0.016554994080596703,0
821,0.009847663666232848,0
822,0.01153782191595095,0
823,0.0341898678186378,0
824,0.008404545723290862,0
825,0.01002452059350869,0
826,0.005375062718617392,0
827,0.010601437640390413,0
828,0.00914646378190125,0
829,0.0044100929953879014,0
830,0.0013257376232211876,0
831,0.010004588899502185,0
832,0.015565210782202826,0
833,0.015991837856582196,0
834,0.005549753886101484,0
835,0.011848839206126928,0
836,0.0018017784816342693,0
837,0.012582726141508417,0
838,0.0038490495416188928,0
839,0.004400053203367192,0
840,0.004877198222394051,0
841,0.010550283858675768,0
842,0.0011330046825751149,0
843,0.010943933722206896,0
844,0.015468760258040344,0
845,0.01424827386715156,0
846,0.010412691861408887,0
847,0.07886126555523298,1
848,0.003388692069959275,0
849,0.015204751254873026,0
850,0.0013821290146708628,0
851,0.0015928410888888227,0
852,0.009203489512012499,0
853,0.009006603318005863,0
854,0.022701289626510763,0
855,0.008805987315908417,0
856,0.0346739674534767,0
857,0.0010772361978488457,0
858,0.0022258666061444887,0
859,0.0009724884853760216,0
860,0.004421702895584604,0
861,0.008408221018136725,0
862,0.0111914568497606,0
863,0.0010068120842223725,0
864,0.03148638512567649,0
865,0.019919730097728582,0
866,0.007592541371044567,0
867,0.0017334311463249282,0
868,0.004017885228764748,0
869,0.0029294908091576227,0
870,0.00283920104544594,0
871,0.015773815402865526,0
872,0.006088766362660802,0
873,0.009567832614658522,0
874,0.049166727888803406,0
875,0.012440426529608667,0
876,0.03210482366557094,0
877,0.0033188638059218323,0
878,0.010390166245704833,0
879,0.008729584995174329,0
880,0.0017233907791118722,0
881,9.055090487519729e-05,0
882,0.01197617025647814,0
883,0.011077818261642697,0
884,0.011414699311779831,0
885,0.014515101863319934,0
886,0.0115858296619592,0
887,0.0005243255131704488,0
888,0.008815641426021974,0
889,0.004205741872891453,0
890,0.002235833272073769,0
891,0.03387996231401589,0
892,0.009869098939819146,0
893,0.01407354127161622,0
894,0.008175614372976106,0
895,0.010778079802340466,0
896,0.005834932441881081,0
897,0.0022009520678948364,0
898,0.00425692046967919,0
899,0.017231810380730395,0
900,0.0122115390075046,0
901,0.008542145540533558,0
902,0.013908326403025107,0
903,0.027584859808421017,0
904,0.0016295621784249883,0
905,0.007106830221848393,0
906,0.009293836225638164,0
907,0.016456373011211268,0
908,0.05281267998277602,0
909,0.005941141516363067,0
910,0.022376595069229715,0
911,0.019158197684755993,0
912,0.0054908031150355035,0
913,0.010999156844815698,0
914,0.011373868113147419,0
915,0.04128934668117155,0
916,0.004305872824948902,0
917,0.01731976511120734,0
918,0.008777399196679641,0
919,0.014161940964367669,0
920,0.011755121087863944,0
921,0.009317877762512555,0
922,0.019285650090380493,0
923,0.017592191188584006,0
924,0.021720192353723976,0
925,0.0013264312576337055,0
926,0.012708132546583255,0
927,0.0032543025651034286,0
928,0.011599698291335085,0
929,0.008581738743689499,0
930,0.011121898896575182,0
931,0.015820929436327385,0
932,0.24438470725205197,1
933,0.0031349448229290315,0
934,0.012141839807907126,0
935,0.010879798749707533,0
936,0.0030799304890839693,0
937,0.0037299584164619034,0
938,0.03216684647114894,0
939,0.022840897753831125,0
940,0.02563170836291874,0
941,0.051482858700421553,0
942,0.005040704631190046,0
943,0.00947723740843563,0
944,0.011936456008732962,0
945,0.014269510464187554,0
946,0.011694876785759386,0
947,0.00955679250632072,0
948,0.009719886347671592,0
949,0.009247320002586724,0
950,0.0037998691992401803,0
951,0.013771043899744298,0
952,0.008699095700397253,0
953,0.009113251374694814,0
954,0.005089599456753235,0
955,0.014628978368261618,0
956,0.0005507419153270188,0
957,0.009456909258641287,0
958,0.016347176292032323,0
959,0.008953888563363255,0
960,0.006531495342676185,0
961,0.012810311267266136,0
962,0.009040780618945017,0
963,0.01716432621227498,0
964,0.014329809706221441,0
965,0.010162509452799172,0
966,0.014453187806320182,0
967,0.0030842200677587647,0
968,0.006536478170751372,0
969,0.011721233258205463,0
970,0.00986747142135689,0
971,0.015557345741712835,0
972,0.007335518600700344,0
973,0.0001399477232711365,0
974,0.014795778023962316,0
975,0.007258094184517464,0
976,0.01431284783736076,0
977,0.0005230259460180506,0
978,0.009484674178394362,0
979,0.030623825427068676,0
980,0.004135762638686794,0
981,0.01376735360917824,0
982,0.002068884218131502,0
983,0.010602334703944975,0
984,0.008628286511859483,0
985,0.011289688798296968,0
986,0.015900374964386222,0
987,0.024480444874648913,0
988,0.004715506553520043,0
989,0.0004924990546702425,0
990,0.021342532583482347,0
991,0.009286125019073986,0
992,0.023880261535876798,0
993,0.009804269770971317,0
994,0.017927678051743248,0
995,0.012117647204616814,0
996,0.014951435515005716,0
997,0.026351552291102785,0
998,0.009159450359556539,0
999,0.0043030606999182805,0
